nes_Mild_vs_Control	fdr_Mild_vs_Control	nes_Moderate_vs_Mild	fdr_Moderate_vs_Mild	nes_Severe_vs_Moderate	fdr_Severe_vs_Moderate
ZIC1	1	1	1	1	1	1
ZIC2	1	1	1	1	1	1
ZIC3	1	1	1	1	1	1
ZIK1	1	1	1	1	1	1
ZKSCAN3	1	1	1	1	1	1
ZKSCAN4	1	1	1	1	1	1
ZKSCAN7	1	1	1	1	1	1
ZMIZ1	1	1	1	1	1	1
ZMYND11	1	1	1	1	1	1
ZMYND8	1	1	1	1	1	1
ZNF134	1	1	1	1	1	1
ZNF135	1	1	1	1	1	1
ZNF14	1	1	1	1	1	1
ZNF140	1	1	1	1	1	1
ZNF143	1	1	1	1	1	1
ZNF148	1	1	1	1	1	1
ZNF16	1	1	1	1	1	1
ZNF160	1	1	1	1	1	1
ZNF165	1	1	1	1	1	1
ZNF174	1	1	1	1	1	1
ZNF175	1	1	1	1	1	1
ZNF184	1	1	1	1	1	1
ZNF189	1	1	1	1	1	1
ZNF195	1	1	1	1	1	1
ZNF2	1	1	1	1	1	1
ZNF20	1	1	1	1	1	1
ZNF202	1	1	1	1	1	1
ZNF205	1	1	1	1	1	1
ZNF217	1	1	1	1	1	1
ZNF219	1	1	1	1	1	1
ZNF224	1	1	1	1	1	1
ZNF230	1	1	1	1	1	1
ZNF236	1	1	1	1	1	1
ZNF239	1	1	1	1	1	1
ZNF24	1	1	1	1	1	1
ZNF250	1	1	1	1	1	1
ZNF256	1	1	1	1	1	1
ZNF260	1	1	1	1	1	1
ZNF263	1	1	1	1	1	1
ZNF266	1	1	1	1	1	1
ZNF267	1	1	1	1	1	1
ZNF268	1	1	1	1	1	1
ZNF274	1	1	1	1	1	1
ZNF277	1	1	1	1	1	1
ZNF281	1	1	1	1	1	1
ZNF287	1	1	1	1	1	1
ZNF292	1	1	1	1	1	1
ZNF296	1	1	1	1	1	1
ZNF300	1	1	1	1	1	1
ZNF304	1	1	1	1	1	1
ZNF316	1	1	1	1	1	1
ZNF32	1	1	1	1	1	1
ZNF322	1	1	1	1	1	1
ZNF331	1	1	1	1	1	1
ZNF335	1	1	1	1	1	1
ZNF350	1	1	1	1	1	1
ZNF354C	1	1	1	1	1	1
ZNF362	1	1	1	1	1	1
ZNF382	1	1	1	1	1	1
ZNF383	1	1	1	1	1	1
ZNF384	1	1	1	1	1	1
ZNF395	1	1	1	1	1	1
ZNF398	1	1	1	1	1	1
ZNF410	1	1	1	1	1	1
ZNF417	1	1	1	1	1	1
ZNF419	1	1	1	1	1	1
ZNF423	1	1	1	1	1	1
ZNF431	1	1	1	1	1	1
ZNF436	1	1	1	1	1	1
ZNF444	1	1	1	1	1	1
ZNF451	1	1	1	1	1	1
ZNF461	1	1	1	1	1	1
ZNF492	1	1	1	1	1	1
ZNF503	1	1	1	1	1	1
ZNF512B	1	1	1	1	1	1
ZNF513	1	1	1	1	1	1
ZNF521	1	1	1	1	1	1
ZNF569	1	1	1	1	1	1
ZNF571	1	1	1	1	1	1
ZNF652	1	1	1	1	1	1
ZNF653	1	1	1	1	1	1
ZNF667	1	1	1	1	1	1
ZNF671	1	1	1	1	1	1
ZNF692	1	1	1	1	1	1
ZNF699	0.028974496358074	0.981144927268596	-0.0954317933558777	0.944413719259459	1.33765290923983	0.339944874269288
ZNF711	1	1	1	1	1	1
ZNF746	1	1	1	1	1	1
ZNF750	1	1	1	1	1	1
ZNF76	1	1	1	1	1	1
ZNF77	1	1	1	1	1	1
ZNF79	1	1	1	1	1	1
ZNF8	1	1	1	1	1	1
ZNF804A	1	1	1	1	1	1
ZNF85	1	1	1	1	1	1
ZNF91	-0.966710269930752	0.546145443535938	0.708267919345647	0.639294362963571	1.06495590775799	0.450836387935564
ZSCAN10	1	1	1	1	1	1
ZSCAN18	1	1	1	1	1	1
ZSCAN21	1	1	1	1	1	1
ZSCAN26	1	1	1	1	1	1
ZSCAN9	1	1	1	1	1	1
ZXDA	1	1	1	1	1	1
ZXDC	1	1	1	1	1	1
